0.106,1.554
0.106,1.553
1.75,1.444
1.749,1.443
1.749,1.442
1.748,1.441
1.748,1.44
1.748,1.439
1.747,1.438
1.747,1.437
1.746,1.436
1.746,1.435
1.745,1.434
1.745,1.433
1.744,1.432
1.744,1.431
1.743,1.43
1.743,1.429
1.743,1.428
1.742,1.427
1.742,1.426
1.741,1.425
1.741,1.424
1.74,1.423
1.74,1.422
1.739,1.421
1.739,1.42
1.738,1.419
1.738,1.418
1.738,1.417
1.737,1.416
1.737,1.415
1.736,1.414
1.736,1.413
1.735,1.412
1.735,1.411
1.734,1.41
1.734,1.409
0.23500000000000001,1.408
1.733,1.408
0.23500000000000001,1.407
1.733,1.407
0.23600000000000002,1.4060000000000001
1.733,1.4060000000000001
0.23600000000000002,1.405
1.732,1.405
0.23700000000000002,1.4040000000000001
1.732,1.4040000000000001
0.23700000000000002,1.403
1.731,1.403
0.23700000000000002,1.4020000000000001
1.731,1.4020000000000001
0.23800000000000002,1.401
1.73,1.401
0.23800000000000002,1.4000000000000001
1.73,1.4000000000000001
0.23900000000000002,1.399
1.729,1.399
0.23900000000000002,1.3980000000000001
1.729,1.3980000000000001
0.24,1.397
1.728,1.397
0.24,1.3960000000000001
1.728,1.3960000000000001
0.24,1.395
1.728,1.395
0.241,1.3940000000000001
1.727,1.3940000000000001
0.241,1.393
1.727,1.393
0.242,1.3920000000000001
1.726,1.3920000000000001
0.242,1.391
1.726,1.391
0.243,1.3900000000000001
1.725,1.3900000000000001
0.243,1.389
1.725,1.389
0.243,1.3880000000000001
1.724,1.3880000000000001
0.244,1.387
1.724,1.387
0.244,1.3860000000000001
1.723,1.3860000000000001
0.245,1.385
1.723,1.385
0.245,1.3840000000000001
1.723,1.3840000000000001
0.246,1.383
1.722,1.383
0.246,1.3820000000000001
1.722,1.3820000000000001
0.246,1.381
1.721,1.381
0.247,1.3800000000000001
1.721,1.3800000000000001
0.247,1.379
1.72,1.379
0.248,1.3780000000000001
1.72,1.3780000000000001
0.248,1.377
1.719,1.377
0.249,1.3760000000000001
1.719,1.3760000000000001
0.249,1.375
1.719,1.375
0.249,1.374
1.718,1.374
0.25,1.373
1.718,1.373
0.25,1.372
1.717,1.372
0.251,1.371
1.717,1.371
0.251,1.37
1.716,1.37
0.252,1.369
1.716,1.369
0.252,1.368
1.715,1.368
0.252,1.367
1.715,1.367
0.253,1.366
1.714,1.366
0.253,1.365
1.714,1.365
0.254,1.364
1.714,1.364
0.254,1.363
1.713,1.363
0.255,1.362
1.713,1.362
0.255,1.361
1.712,1.361
0.255,1.36
1.712,1.36
0.256,1.359
1.711,1.359
0.256,1.358
1.711,1.358
0.257,1.357
1.71,1.357
0.257,1.356
1.71,1.356
0.258,1.355
1.709,1.355
0.258,1.354
1.709,1.354
0.259,1.353
1.709,1.353
0.259,1.352
1.708,1.352
0.259,1.351
1.708,1.351
0.26,1.35
1.707,1.35
0.26,1.349
1.707,1.349
0.261,1.348
1.706,1.348
0.261,1.347
1.706,1.347
0.262,1.346
1.705,1.346
0.262,1.345
1.705,1.345
0.262,1.344
1.704,1.344
0.263,1.343
1.704,1.343
0.263,1.342
1.704,1.342
0.264,1.341
1.703,1.341
0.264,1.34
1.703,1.34
0.265,1.339
1.702,1.339
0.265,1.338
1.702,1.338
0.265,1.337
1.701,1.337
0.266,1.336
1.701,1.336
0.266,1.335
1.7,1.335
0.267,1.334
1.7,1.334
0.267,1.333
1.699,1.333
0.268,1.332
1.699,1.332
0.268,1.331
1.699,1.331
0.268,1.33
1.698,1.33
0.269,1.329
1.698,1.329
0.269,1.328
1.697,1.328
0.27,1.327
1.697,1.327
0.27,1.326
1.696,1.326
0.271,1.325
1.696,1.325
0.271,1.324
1.695,1.324
0.271,1.323
1.695,1.323
0.272,1.322
1.694,1.322
0.272,1.321
1.694,1.321
0.273,1.32
1.694,1.32
0.273,1.319
1.693,1.319
0.274,1.318
1.693,1.318
0.274,1.317
1.692,1.317
0.274,1.316
1.692,1.316
0.275,1.315
1.691,1.315
0.275,1.314
1.691,1.314
0.276,1.313
1.69,1.313
0.276,1.312
1.69,1.312
0.277,1.311
1.689,1.311
0.277,1.31
1.689,1.31
0.277,1.309
1.689,1.309
0.278,1.308
1.688,1.308
0.278,1.307
1.688,1.307
0.279,1.306
1.687,1.306
0.279,1.305
1.687,1.305
0.28,1.304
1.686,1.304
0.28,1.303
1.686,1.303
0.28,1.302
1.685,1.302
0.281,1.301
1.685,1.301
0.281,1.3
1.685,1.3
0.28200000000000003,1.299
1.684,1.299
0.28200000000000003,1.298
1.684,1.298
0.28300000000000003,1.297
1.683,1.297
0.28300000000000003,1.296
1.683,1.296
0.28400000000000003,1.295
1.682,1.295
0.28400000000000003,1.294
1.682,1.294
0.28400000000000003,1.293
1.681,1.293
0.28500000000000003,1.292
1.681,1.292
0.28500000000000003,1.291
1.68,1.291
0.28600000000000003,1.29
1.68,1.29
0.28600000000000003,1.289
1.68,1.289
0.28700000000000003,1.288
1.679,1.288
0.28700000000000003,1.287
1.679,1.287
0.28700000000000003,1.286
1.678,1.286
0.28800000000000003,1.285
1.678,1.285
0.28800000000000003,1.284
1.677,1.284
0.289,1.283
1.677,1.283
0.289,1.282
1.676,1.282
0.29,1.281
1.676,1.281
0.29,1.28
1.675,1.28
0.29,1.2790000000000001
1.675,1.2790000000000001
0.291,1.278
1.675,1.278
0.291,1.2770000000000001
1.674,1.2770000000000001
0.292,1.276
1.674,1.276
0.292,1.2750000000000001
1.673,1.2750000000000001
0.293,1.274
1.673,1.274
0.293,1.2730000000000001
1.672,1.2730000000000001
0.293,1.272
1.672,1.272
0.294,1.2710000000000001
1.671,1.2710000000000001
0.294,1.27
1.671,1.27
0.295,1.2690000000000001
1.67,1.2690000000000001
0.295,1.268
1.67,1.268
0.296,1.2670000000000001
1.67,1.2670000000000001
0.296,1.266
1.669,1.266
0.296,1.2650000000000001
1.669,1.2650000000000001
0.297,1.264
1.668,1.264
0.297,1.2630000000000001
1.668,1.2630000000000001
0.298,1.262
1.667,1.262
0.298,1.2610000000000001
1.667,1.2610000000000001
0.299,1.26
1.666,1.26
0.299,1.2590000000000001
1.666,1.2590000000000001
0.299,1.258
1.665,1.258
0.3,1.2570000000000001
1.665,1.2570000000000001
0.3,1.256
1.665,1.256
0.301,1.2550000000000001
1.6640000000000001,1.2550000000000001
0.301,1.254
1.6640000000000001,1.254
0.302,1.2530000000000001
1.663,1.2530000000000001
0.302,1.252
1.663,1.252
0.302,1.2510000000000001
1.6620000000000001,1.2510000000000001
0.303,1.25
1.6620000000000001,1.25
0.303,1.249
1.661,1.249
0.304,1.248
1.661,1.248
0.304,1.247
1.6600000000000001,1.247
0.305,1.246
1.6600000000000001,1.246
0.305,1.245
1.6600000000000001,1.245
0.306,1.244
1.659,1.244
0.306,1.243
1.659,1.243
0.306,1.242
1.6580000000000001,1.242
0.307,1.241
1.6580000000000001,1.241
0.307,1.24
1.657,1.24
0.308,1.239
1.657,1.239
0.308,1.238
1.6560000000000001,1.238
0.309,1.237
1.6560000000000001,1.237
0.309,1.236
1.655,1.236
0.309,1.235
1.655,1.235
0.31,1.234
1.655,1.234
0.31,1.233
1.6540000000000001,1.233
0.311,1.232
1.6540000000000001,1.232
0.311,1.231
1.653,1.231
0.312,1.23
1.653,1.23
0.312,1.229
1.6520000000000001,1.229
0.312,1.228
1.6520000000000001,1.228
0.313,1.227
1.651,1.227
0.313,1.226
1.651,1.226
0.314,1.225
1.6500000000000001,1.225
0.314,1.224
1.6500000000000001,1.224
0.315,1.223
1.6500000000000001,1.223
0.315,1.222
1.649,1.222
0.315,1.221
1.649,1.221
0.316,1.22
1.6480000000000001,1.22
0.316,1.219
1.6480000000000001,1.219
0.317,1.218
1.647,1.218
0.317,1.217
1.647,1.217
0.318,1.216
1.6460000000000001,1.216
0.318,1.215
1.6460000000000001,1.215
0.318,1.214
1.6460000000000001,1.214
0.319,1.213
1.645,1.213
0.319,1.212
1.645,1.212
0.32,1.211
1.6440000000000001,1.211
0.32,1.21
1.6440000000000001,1.21
0.321,1.209
1.643,1.209
0.321,1.208
1.643,1.208
0.321,1.207
1.6420000000000001,1.207
0.322,1.206
1.6420000000000001,1.206
0.322,1.205
1.641,1.205
0.323,1.204
1.641,1.204
0.323,1.203
1.641,1.203
0.324,1.202
1.6400000000000001,1.202
0.324,1.201
1.6400000000000001,1.201
0.324,1.2
1.639,1.2
0.325,1.199
1.639,1.199
0.325,1.198
1.6380000000000001,1.198
0.326,1.197
1.6380000000000001,1.197
0.326,1.196
1.637,1.196
0.327,1.195
1.637,1.195
0.327,1.194
1.6360000000000001,1.194
0.327,1.193
1.6360000000000001,1.193
0.328,1.192
1.6360000000000001,1.192
0.328,1.191
1.635,1.191
0.329,1.19
1.635,1.19
0.329,1.189
1.6340000000000001,1.189
0.33,1.188
1.6340000000000001,1.188
0.33,1.187
1.633,1.187
0.331,1.186
1.633,1.186
0.331,1.185
1.6320000000000001,1.185
0.331,1.184
1.6320000000000001,1.184
0.332,1.183
1.631,1.183
0.332,1.182
1.631,1.182
0.333,1.181
1.631,1.181
0.333,1.18
1.6300000000000001,1.18
0.334,1.179
1.6300000000000001,1.179
0.334,1.178
1.629,1.178
0.334,1.177
1.629,1.177
0.335,1.176
1.6280000000000001,1.176
0.335,1.175
1.6280000000000001,1.175
0.336,1.174
1.627,1.174
0.336,1.173
1.627,1.173
0.337,1.172
1.6260000000000001,1.172
0.337,1.171
1.6260000000000001,1.171
0.337,1.17
1.6260000000000001,1.17
0.338,1.169
1.625,1.169
0.338,1.168
1.625,1.168
0.339,1.167
1.624,1.167
0.339,1.166
1.624,1.166
0.34,1.165
1.623,1.165
0.34,1.164
1.623,1.164
0.34,1.163
1.622,1.163
0.341,1.162
1.622,1.162
0.341,1.161
1.621,1.161
0.342,1.16
1.621,1.16
0.342,1.159
1.621,1.159
0.343,1.158
1.62,1.158
0.343,1.157
1.62,1.157
0.343,1.156
1.619,1.156
0.34400000000000003,1.155
1.619,1.155
0.34400000000000003,1.154
1.618,1.154
0.34500000000000003,1.153
1.618,1.153
0.34500000000000003,1.1520000000000001
1.617,1.1520000000000001
0.34600000000000003,1.151
1.617,1.151
0.34600000000000003,1.1500000000000001
1.616,1.1500000000000001
0.34600000000000003,1.149
1.616,1.149
0.34700000000000003,1.1480000000000001
1.616,1.1480000000000001
0.34700000000000003,1.147
1.615,1.147
0.34800000000000003,1.1460000000000001
1.615,1.1460000000000001
0.34800000000000003,1.145
1.614,1.145
0.34900000000000003,1.1440000000000001
1.614,1.1440000000000001
0.34900000000000003,1.143
1.613,1.143
0.34900000000000003,1.1420000000000001
1.613,1.1420000000000001
0.35000000000000003,1.141
1.612,1.141
0.35000000000000003,1.1400000000000001
1.612,1.1400000000000001
0.35100000000000003,1.139
1.612,1.139
0.35100000000000003,1.1380000000000001
1.611,1.1380000000000001
0.352,1.137
1.611,1.137
0.352,1.1360000000000001
1.61,1.1360000000000001
0.352,1.135
1.61,1.135
0.353,1.1340000000000001
1.609,1.1340000000000001
0.353,1.133
1.609,1.133
0.354,1.1320000000000001
1.608,1.1320000000000001
0.354,1.131
1.608,1.131
0.355,1.1300000000000001
1.607,1.1300000000000001
0.355,1.129
1.607,1.129
0.356,1.1280000000000001
1.607,1.1280000000000001
0.356,1.127
1.606,1.127
0.356,1.1260000000000001
1.606,1.1260000000000001
0.357,1.125
1.605,1.125
0.357,1.124
1.605,1.124
0.358,1.123
1.604,1.123
0.358,1.122
1.604,1.122
0.359,1.121
1.603,1.121
0.359,1.12
1.603,1.12
0.359,1.119
1.602,1.119
0.36,1.118
1.602,1.118
0.36,1.117
1.602,1.117
0.361,1.116
1.601,1.116
0.361,1.115
1.601,1.115
0.362,1.114
1.6,1.114
0.362,1.113
1.6,1.113
0.362,1.112
1.599,1.112
0.363,1.111
1.599,1.111
0.363,1.11
1.598,1.11
0.364,1.109
1.598,1.109
0.364,1.108
1.597,1.108
0.365,1.107
1.597,1.107
0.365,1.106
1.597,1.106
0.365,1.105
1.596,1.105
0.366,1.104
1.596,1.104
0.366,1.103
1.595,1.103
0.367,1.102
1.595,1.102
0.367,1.101
1.594,1.101
0.368,1.1
1.594,1.1
0.368,1.099
1.593,1.099
0.368,1.098
1.593,1.098
0.369,1.097
1.592,1.097
0.369,1.096
1.592,1.096
0.37,1.095
1.592,1.095
0.37,1.094
1.591,1.094
0.371,1.093
1.591,1.093
0.371,1.092
1.59,1.092
0.371,1.091
1.59,1.091
0.372,1.09
1.589,1.09
0.372,1.089
1.589,1.089
0.373,1.088
1.588,1.088
0.373,1.087
1.588,1.087
0.374,1.086
1.587,1.086
0.374,1.085
1.587,1.085
0.374,1.084
1.587,1.084
0.375,1.083
1.586,1.083
0.375,1.082
1.586,1.082
0.376,1.081
1.585,1.081
0.376,1.08
1.585,1.08
0.377,1.079
1.584,1.079
0.377,1.078
1.584,1.078
0.377,1.077
1.583,1.077
0.378,1.076
1.583,1.076
0.378,1.075
1.582,1.075
0.379,1.074
1.582,1.074
0.379,1.073
1.582,1.073
0.38,1.072
1.581,1.072
0.38,1.071
1.581,1.071
0.381,1.07
1.58,1.07
0.381,1.069
1.58,1.069
0.381,1.068
1.579,1.068
0.382,1.067
1.579,1.067
0.382,1.066
1.578,1.066
0.383,1.065
1.578,1.065
0.383,1.064
1.577,1.064
0.384,1.063
1.577,1.063
0.384,1.062
1.577,1.062
0.384,1.061
1.576,1.061
0.385,1.06
1.576,1.06
0.385,1.059
1.575,1.059
0.386,1.058
1.575,1.058
0.386,1.057
1.574,1.057
0.387,1.056
1.574,1.056
0.387,1.055
1.573,1.055
0.387,1.054
1.573,1.054
0.388,1.053
1.573,1.053
0.388,1.052
1.572,1.052
0.389,1.051
1.572,1.051
0.389,1.05
1.571,1.05
0.39,1.049
1.571,1.049
0.39,1.048
1.57,1.048
0.39,1.047
1.57,1.047
0.391,1.046
1.569,1.046
0.391,1.045
1.569,1.045
0.392,1.044
1.568,1.044
0.392,1.043
1.568,1.043
0.393,1.042
1.568,1.042
0.393,1.041
1.567,1.041
0.393,1.04
1.567,1.04
0.394,1.039
1.566,1.039
0.394,1.038
1.566,1.038
0.395,1.037
1.565,1.037
0.395,1.036
1.565,1.036
0.396,1.035
1.564,1.035
0.396,1.034
1.564,1.034
0.396,1.033
1.563,1.033
0.397,1.032
1.563,1.032
0.397,1.031
1.563,1.031
0.398,1.03
1.562,1.03
0.398,1.029
1.562,1.029
0.399,1.028
1.561,1.028
0.399,1.027
1.561,1.027
0.399,1.026
1.56,1.026
0.4,1.025
1.56,1.025
0.4,1.024
1.559,1.024
0.401,1.0230000000000001
1.559,1.0230000000000001
0.401,1.022
1.558,1.022
0.402,1.0210000000000001
1.558,1.0210000000000001
0.402,1.02
1.558,1.02
0.402,1.0190000000000001
1.557,1.0190000000000001
0.403,1.018
1.557,1.018
0.403,1.0170000000000001
1.556,1.0170000000000001
0.404,1.016
1.556,1.016
0.404,1.0150000000000001
1.555,1.0150000000000001
0.405,1.014
1.555,1.014
0.405,1.0130000000000001
1.554,1.0130000000000001
0.406,1.012
1.554,1.012
0.406,1.0110000000000001
1.553,1.0110000000000001
0.406,1.01
1.553,1.01
0.40700000000000003,1.0090000000000001
1.553,1.0090000000000001
0.40700000000000003,1.008
1.552,1.008
0.40800000000000003,1.0070000000000001
1.552,1.0070000000000001
0.40800000000000003,1.006
1.551,1.006
0.40900000000000003,1.0050000000000001
1.551,1.0050000000000001
0.40900000000000003,1.004
1.55,1.004
0.40900000000000003,1.0030000000000001
1.55,1.0030000000000001
0.41000000000000003,1.002
1.549,1.002
0.41000000000000003,1.0010000000000001
1.549,1.0010000000000001
0.41100000000000003,1.0
1.548,1.0
0.41100000000000003,0.999
1.548,0.999
0.41200000000000003,0.998
1.548,0.998
0.41200000000000003,0.997
1.547,0.997
0.41200000000000003,0.996
1.547,0.996
0.41300000000000003,0.995
1.546,0.995
0.41300000000000003,0.994
1.546,0.994
0.41400000000000003,0.993
1.545,0.993
0.41400000000000003,0.992
1.545,0.992
0.41500000000000004,0.991
1.544,0.991
0.41500000000000004,0.99
1.544,0.99
0.41500000000000004,0.989
1.543,0.989
0.41600000000000004,0.988
1.543,0.988
0.41600000000000004,0.987
1.543,0.987
0.417,0.986
1.542,0.986
0.417,0.985
1.542,0.985
0.418,0.984
1.541,0.984
0.418,0.983
1.541,0.983
0.418,0.982
1.54,0.982
0.419,0.981
1.54,0.981
0.419,0.98
1.539,0.98
0.42,0.979
1.539,0.979
0.42,0.978
1.539,0.978
0.421,0.977
1.538,0.977
0.421,0.976
1.538,0.976
0.421,0.975
1.537,0.975
0.422,0.974
1.537,0.974
0.422,0.973
1.536,0.973
0.423,0.972
1.536,0.972
0.423,0.971
1.5350000000000001,0.971
0.424,0.97
1.5350000000000001,0.97
0.424,0.969
1.534,0.969
0.424,0.968
1.534,0.968
0.425,0.967
1.534,0.967
0.425,0.966
1.5330000000000001,0.966
0.426,0.965
1.5330000000000001,0.965
0.426,0.964
1.532,0.964
0.427,0.963
1.532,0.963
0.427,0.962
1.5310000000000001,0.962
0.428,0.961
1.5310000000000001,0.961
0.428,0.96
1.53,0.96
0.428,0.9590000000000001
1.53,0.9590000000000001
0.429,0.9580000000000001
1.5290000000000001,0.9580000000000001
0.429,0.9570000000000001
1.5290000000000001,0.9570000000000001
0.43,0.9560000000000001
1.5290000000000001,0.9560000000000001
0.43,0.9550000000000001
1.528,0.9550000000000001
0.431,0.9540000000000001
1.528,0.9540000000000001
0.431,0.9530000000000001
1.5270000000000001,0.9530000000000001
0.431,0.9520000000000001
1.5270000000000001,0.9520000000000001
0.432,0.9510000000000001
1.526,0.9510000000000001
0.432,0.9500000000000001
1.526,0.9500000000000001
0.433,0.9490000000000001
1.5250000000000001,0.9490000000000001
0.433,0.9480000000000001
1.5250000000000001,0.9480000000000001
0.434,0.9470000000000001
1.524,0.9470000000000001
0.434,0.9460000000000001
1.524,0.9460000000000001
0.434,0.9450000000000001
1.524,0.9450000000000001
0.435,0.9440000000000001
1.5230000000000001,0.9440000000000001
0.435,0.9430000000000001
1.5230000000000001,0.9430000000000001
0.436,0.9420000000000001
1.522,0.9420000000000001
0.436,0.9410000000000001
0.9530000000000001,0.9410000000000001
1.522,0.9410000000000001
0.437,0.9400000000000001
0.9520000000000001,0.9400000000000001
0.9540000000000001,0.9400000000000001
1.5210000000000001,0.9400000000000001
0.437,0.9390000000000001
0.9510000000000001,0.9390000000000001
0.9550000000000001,0.9390000000000001
0.9560000000000001,0.9390000000000001
1.5210000000000001,0.9390000000000001
0.437,0.9380000000000001
0.9500000000000001,0.9380000000000001
0.9570000000000001,0.9380000000000001
1.52,0.9380000000000001
0.438,0.937
0.9490000000000001,0.937
0.9580000000000001,0.937
1.52,0.937
0.438,0.936
0.9480000000000001,0.936
0.9590000000000001,0.936
1.5190000000000001,0.936
0.439,0.935
0.9470000000000001,0.935
0.96,0.935
1.5190000000000001,0.935
0.439,0.934
0.9460000000000001,0.934
0.961,0.934
1.5190000000000001,0.934
0.44,0.933
0.9450000000000001,0.933
0.962,0.933
1.518,0.933
0.44,0.932
0.9440000000000001,0.932
0.963,0.932
1.518,0.932
0.44,0.931
0.9430000000000001,0.931
0.964,0.931
1.5170000000000001,0.931
0.441,0.93
0.9430000000000001,0.93
0.965,0.93
1.5170000000000001,0.93
0.441,0.929
0.9420000000000001,0.929
0.966,0.929
1.516,0.929
0.442,0.928
0.9410000000000001,0.928
0.967,0.928
1.516,0.928
0.442,0.927
0.9400000000000001,0.927
0.968,0.927
1.5150000000000001,0.927
0.443,0.926
0.9390000000000001,0.926
0.969,0.926
1.5150000000000001,0.926
0.443,0.925
0.9380000000000001,0.925
0.97,0.925
1.514,0.925
0.443,0.924
0.937,0.924
0.971,0.924
1.514,0.924
0.444,0.923
0.936,0.923
0.972,0.923
1.514,0.923
0.444,0.922
0.935,0.922
0.973,0.922
1.5130000000000001,0.922
0.445,0.921
0.934,0.921
0.974,0.921
0.975,0.921
1.5130000000000001,0.921
0.445,0.92
0.933,0.92
0.976,0.92
1.512,0.92
0.446,0.919
0.932,0.919
0.977,0.919
1.512,0.919
0.446,0.918
0.931,0.918
0.978,0.918
1.5110000000000001,0.918
0.446,0.917
0.931,0.917
0.979,0.917
1.5110000000000001,0.917
0.447,0.916
0.93,0.916
0.98,0.916
1.51,0.916
0.447,0.915
0.929,0.915
0.981,0.915
1.51,0.915
0.448,0.914
0.928,0.914
0.982,0.914
1.5090000000000001,0.914
0.448,0.913
0.927,0.913
0.983,0.913
1.5090000000000001,0.913
0.449,0.912
0.926,0.912
0.984,0.912
1.5090000000000001,0.912
0.449,0.911
0.925,0.911
0.985,0.911
1.508,0.911
0.449,0.91
0.924,0.91
0.986,0.91
1.508,0.91
0.45,0.909
0.923,0.909
0.987,0.909
1.5070000000000001,0.909
0.45,0.908
0.922,0.908
0.988,0.908
1.5070000000000001,0.908
0.451,0.907
0.921,0.907
0.989,0.907
1.506,0.907
0.451,0.906
0.92,0.906
0.99,0.906
1.506,0.906
0.452,0.905
0.919,0.905
0.991,0.905
1.5050000000000001,0.905
0.452,0.904
0.919,0.904
0.992,0.904
1.5050000000000001,0.904
0.453,0.903
0.918,0.903
0.993,0.903
0.994,0.903
1.504,0.903
0.453,0.902
0.917,0.902
0.995,0.902
1.504,0.902
0.453,0.901
0.916,0.901
0.996,0.901
1.504,0.901
0.454,0.9
0.915,0.9
0.997,0.9
1.5030000000000001,0.9
0.454,0.899
0.914,0.899
0.998,0.899
1.5030000000000001,0.899
0.455,0.898
0.913,0.898
0.999,0.898
1.502,0.898
0.455,0.897
0.912,0.897
1.0,0.897
1.502,0.897
0.456,0.896
0.911,0.896
1.0010000000000001,0.896
1.5010000000000001,0.896
0.456,0.895
0.91,0.895
1.002,0.895
1.5010000000000001,0.895
0.456,0.894
0.909,0.894
1.0030000000000001,0.894
1.5,0.894
0.457,0.893
0.908,0.893
1.004,0.893
1.5,0.893
0.457,0.892
0.908,0.892
1.0050000000000001,0.892
1.5,0.892
0.458,0.891
0.907,0.891
1.006,0.891
1.499,0.891
0.458,0.89
0.906,0.89
1.0070000000000001,0.89
1.499,0.89
0.459,0.889
0.905,0.889
1.008,0.889
1.498,0.889
0.459,0.888
0.904,0.888
1.0090000000000001,0.888
1.498,0.888
0.459,0.887
0.903,0.887
1.01,0.887
1.497,0.887
0.46,0.886
0.902,0.886
1.0110000000000001,0.886
1.497,0.886
0.46,0.885
0.901,0.885
1.012,0.885
1.0130000000000001,0.885
1.496,0.885
0.461,0.884
0.9,0.884
1.014,0.884
1.496,0.884
0.461,0.883
0.899,0.883
1.0150000000000001,0.883
1.495,0.883
0.462,0.882
0.898,0.882
1.016,0.882
1.495,0.882
0.462,0.881
0.897,0.881
1.0170000000000001,0.881
1.495,0.881
0.462,0.88
0.896,0.88
1.018,0.88
1.494,0.88
0.463,0.879
0.896,0.879
1.0190000000000001,0.879
1.494,0.879
0.463,0.878
0.895,0.878
1.02,0.878
1.493,0.878
0.464,0.877
0.894,0.877
1.0210000000000001,0.877
1.493,0.877
0.464,0.876
0.893,0.876
1.022,0.876
1.492,0.876
0.465,0.875
0.892,0.875
1.0230000000000001,0.875
1.492,0.875
0.465,0.874
0.891,0.874
1.024,0.874
1.491,0.874
0.465,0.873
0.89,0.873
1.025,0.873
1.491,0.873
0.466,0.872
0.889,0.872
1.026,0.872
1.49,0.872
0.466,0.871
0.888,0.871
